iter	Passed	Remaining
531	243	214
532	243	213
533	244	213
534	244	212
535	245	212
536	245	211
537	246	211
538	246	210
539	247	210
540	247	210
541	248	209
542	248	209
543	248	208
544	249	208
545	249	207
546	250	207
547	250	206
548	250	206
549	251	205
550	251	205
551	252	204
552	252	204
553	253	203
554	253	203
555	253	202
556	254	202
557	254	201
558	255	201
559	255	200
560	256	200
561	256	200
562	257	199
563	257	199
564	257	198
565	258	198
566	258	197
567	259	197
568	259	196
569	260	196
570	260	195
571	261	195
572	261	194
573	262	194
574	262	194
575	263	193
576	263	193
577	264	192
578	264	192
579	264	191
580	265	191
581	265	191
582	266	190
583	266	190
584	267	189
585	267	189
586	268	188
587	268	188
588	269	187
589	269	187
590	270	186
591	270	186
592	271	186
593	271	185
594	272	185
595	272	184
596	273	184
597	273	183
598	273	183
599	274	182
600	274	182
601	275	182
602	275	181
603	276	181
604	276	180
605	277	180
606	277	179
607	278	179
608	278	178
609	279	178
610	279	178
611	280	177
612	280	177
613	281	176
614	281	176
615	282	175
616	282	175
617	283	175
618	283	174
619	284	174
620	284	173
621	285	173
622	285	172
623	286	172
624	286	172
625	287	171
626	287	171
627	287	170
628	288	170
629	288	169
630	289	169
631	289	168
632	290	168
633	290	167
634	290	167
635	291	166
636	291	166
637	292	165
638	292	165
639	292	164
640	293	164
641	293	163
642	294	163
643	294	162
644	294	162
645	295	161
646	295	161
647	296	160
648	296	160
649	296	159
650	297	159
651	297	158
652	298	158
653	298	157
654	299	157
655	299	157
656	299	156
657	300	156
658	300	155
659	301	155
660	301	154
661	301	154
662	302	153
663	302	153
664	303	152
665	303	152
666	304	151
667	304	151
668	304	150
669	305	150
670	305	149
671	306	149
672	306	148
673	307	148
674	307	148
675	308	147
676	308	147
677	308	146
678	309	146
679	309	145
680	310	145
681	310	144
682	311	144
683	311	143
684	311	143
685	312	143
686	312	142
687	313	142
688	313	141
689	314	141
690	314	140
691	315	140
692	315	139
693	316	139
694	316	138
695	317	138
696	317	138
697	318	137
698	318	137
699	319	136
700	319	136
701	319	135
702	320	135
703	320	134
704	321	134
705	321	134
706	322	133
707	322	133
708	323	132
709	323	132
710	324	131
711	324	131
712	325	130
713	325	130
714	326	130
715	326	129
716	327	129
717	327	128
718	328	128
719	328	127
720	329	127
721	329	126
722	330	126
723	330	126
724	331	125
725	331	125
726	331	124
727	332	124
728	332	123
729	333	123
730	333	122
731	334	122
732	334	121
733	334	121
734	335	120
735	335	120
736	336	119
737	336	119
738	337	119
739	337	118
740	337	118
741	338	117
742	338	117
743	339	116
744	339	116
745	340	115
746	340	115
747	340	114
748	341	114
749	341	113
750	342	113
751	342	113
752	343	112
753	343	112
754	344	111
755	345	111
756	345	110
757	346	110
758	346	110
759	347	109
760	347	109
761	348	108
762	348	108
763	349	107
764	350	107
765	350	107
766	350	106
767	351	106
768	351	105
769	352	105
770	352	104
771	353	104
772	353	103
773	354	103
774	354	103
775	355	102
776	355	102
777	356	101
778	356	101
779	357	100
780	357	100
781	358	99
782	358	99
783	359	98
784	359	98
785	360	98
786	360	97
787	361	97
788	361	96
789	362	96
790	362	95
791	363	95
792	363	94
793	364	94
794	364	93
795	365	93
796	365	93
797	365	92
798	366	92
799	367	91
800	367	91
801	368	90
802	368	90
803	369	90
804	369	89
805	370	89
806	370	88
807	371	88
808	371	87
809	371	87
810	372	86
811	372	86
812	373	85
813	373	85
814	374	84
815	374	84
816	375	84
817	375	83
818	376	83
819	376	82
820	377	82
821	377	81
822	378	81
823	379	80
824	379	80
825	380	80
826	380	79
827	381	79
828	382	78
829	382	78
830	383	77
831	383	77
832	384	77
833	384	76
834	385	76
835	385	75
836	386	75
837	387	74
838	387	74
839	388	73
840	388	73
841	389	73
842	389	72
843	390	72
844	390	71
845	391	71
846	392	70
847	392	70
848	393	69
849	394	69
850	394	69
851	395	68
852	395	68
853	396	67
854	397	67
855	397	66
856	398	66
857	399	66
858	399	65
859	400	65
860	400	64
861	401	64
862	401	63
863	402	63
864	402	62
865	403	62
866	404	61
867	404	61
868	405	61
869	405	60
870	406	60
871	407	59
872	407	59
873	408	58
874	408	58
875	409	57
876	409	57
877	410	57
878	411	56
879	411	56
880	412	55
881	412	55
882	413	54
883	413	54
884	414	53
885	414	53
886	415	52
887	415	52
888	416	51
889	416	51
890	417	51
891	417	50
892	418	50
893	418	49
894	419	49
895	419	48
896	420	48
897	420	47
898	421	47
899	422	46
900	422	46
901	423	45
902	423	45
903	424	45
904	424	44
905	425	44
906	425	43
907	426	43
908	426	42
909	427	42
910	428	41
911	428	41
912	429	40
913	429	40
914	430	39
915	431	39
916	431	39
917	432	38
918	432	38
919	433	37
920	433	37
921	434	36
922	435	36
923	435	35
924	436	35
925	436	34
926	436	34
927	437	33
928	437	33
929	438	33
930	439	32
931	439	32
932	440	31
933	440	31
934	441	30
935	441	30
936	442	29
937	442	29
938	443	28
939	443	28
940	444	27
941	445	27
942	445	26
943	446	26
944	446	25
945	447	25
946	447	25
947	447	24
948	448	24
949	448	23
950	449	23
951	449	22
952	450	22
953	450	21
954	451	21
955	451	20
956	452	20
957	453	19
958	453	19
959	453	18
960	454	18
961	455	17
962	455	17
963	456	17
964	456	16
965	457	16
966	457	15
967	458	15
968	458	14
969	459	14
970	460	13
971	460	13
972	461	12
973	461	12
974	462	11
975	462	11
976	463	10
977	463	10
978	464	9
979	464	9
980	465	9
981	465	8
982	466	8
983	467	7
984	467	7
985	467	6
986	468	6
987	468	5
988	469	5
989	470	4
990	470	4
991	471	3
992	471	3
993	471	2
994	472	2
995	473	1
996	473	1
997	474	0
998	474	0
999	475	0
